LEFT_CONTEXT;speech;RIGHT_CONTEXT
(?<!:)\n\s*?;[—-]{1,2}.+?[\.\?!]*?;$
[\.\?!]\s*;[А-Я][а-яё ,-]*:\n\s*?[—-]{1,2}.+?[\.\?!]*?;$
^;[А-Я][а-яёА-Я ,-]*:\n\s*?[—-]{1,2}.+?[\.\?!]*?;$
[\.\?!>]\s*;"[А-Я][а-яёА-Я ,—-]*[:;] «.+?».*?";[\.\?!,]*?
[^:][ \n];«[А-Я][а-яёА-Я \.\?!-]*», [а-яёА-Я ]*.(?<!\w\.\w.)(?<![А-Я][а-я]\.)(?<=\.|\?);\s
[^:][ \n];«[А-Я][а-яА-Яё ,!\?\.]*», [а-яА-Яё ]*, «[а-яА-Яё ,!\?\.]*»;/s
[^:][ \n];«[А-Я][А-Яа-яё, !\?\.-]*»; -{1,2}
[\.\?!]\s;[А-Я][а-яё ,-]*: «[а-яА-Яё ,-]*»;\.
 — ;«[а-яёА-Я\?!\. ,-]*»;\s[^а-яА-Яё]
 ;«[а-яА-Яё ,.\?!-]*», — [а-яА-Я ,-]*\.;\s
